[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 9.292781749227846 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 10.415037499278844 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 4
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 4
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 10.415037499278844 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (1, 0) with tile 2
New min utility: 8.155278225477911 at cell (1, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (0, 0) with tile 2
New min utility: 10.415037499278844 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 4
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 5.8845227825800634 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 4
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 2
New min utility: 4.836501267717121 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 5.943416471633633 at cell (0, 3) with tile 4
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 3.7078192485066896 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 2) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 5.914270125974117 at cell (3, 3) with tile 2
New min utility: 4.836501267717121 at cell (3, 3) with tile 4
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (0, 1) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 4
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 5.8845227825800634 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 4
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 2
New min utility: 4.836501267717121 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 5.943416471633633 at cell (0, 3) with tile 4
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 3.7078192485066896 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 2) with tile 2
New min utility: 10.415037499278844 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 4
New min utility: 9.292781749227846 at cell (2, 2) with tile 2
New min utility: 8.184424571137427 at cell (2, 2) with tile 4
New min utility: 9.292781749227846 at cell (2, 2) with tile 2
New min utility: 8.184424571137427 at cell (2, 2) with tile 4
New min utility: 10.415037499278844 at cell (2, 0) with tile 2
New min utility: 9.263034405833794 at cell (3, 0) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 4
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (2, 0) with tile 2
New min utility: 8.125530882083858 at cell (3, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (2, 0) with tile 2
New min utility: 9.292781749227846 at cell (2, 0) with tile 2
New min utility: 8.155278225477911 at cell (3, 0) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 4.807354922057604 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (0, 0) with tile 2
New min utility: 7.029747343394051 at cell (2, 3) with tile 2
New min utility: 4.807354922057604 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.184424571137427 at cell (0, 3) with tile 4
New min utility: 4.836501267717121 at cell (0, 3) with tile 2
New min utility: 3.765534746362977 at cell (0, 3) with tile 4
New min utility: 9.321928094887362 at cell (0, 3) with tile 2
New min utility: 8.212993723334199 at cell (0, 3) with tile 4
New min utility: 5.943416471633633 at cell (3, 3) with tile 2
New min utility: 4.865070419913891 at cell (3, 3) with tile 4
New min utility: 4.836501267717121 at cell (0, 3) with tile 2
New min utility: 3.765534746362977 at cell (0, 3) with tile 4
New min utility: 7.058893689053569 at cell (0, 3) with tile 2
New min utility: 5.971985623830403 at cell (0, 3) with tile 4
New min utility: 4.836501267717121 at cell (0, 0) with tile 2
New min utility: 5.971985623830403 at cell (3, 3) with tile 4
New min utility: 10.444784842672895 at cell (0, 3) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 11.614709844115207 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (2, 2) with tile 2
New min utility: 11.614709844115207 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (2, 2) with tile 2
New min utility: 11.614709844115207 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (2, 2) with tile 2
New min utility: 11.614709844115207 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (2, 2) with tile 2
New min utility: 10.473931188332411 at cell (0, 3) with tile 2
New min utility: 10.473931188332411 at cell (1, 3) with tile 2
New min utility: 10.473931188332411 at cell (1, 3) with tile 2
New min utility: 10.473931188332411 at cell (1, 3) with tile 2
New min utility: 10.473931188332411 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 2) with tile 2
New min utility: 5.943416471633633 at cell (0, 1) with tile 2
New min utility: 4.865070419913891 at cell (0, 3) with tile 4
New min utility: 9.321928094887362 at cell (0, 3) with tile 2
New min utility: 8.184424571137427 at cell (3, 1) with tile 2
New min utility: 7.058893689053569 at cell (2, 3) with tile 2
New min utility: 5.971985623830403 at cell (3, 1) with tile 4
New min utility: 7.058893689053569 at cell (0, 1) with tile 2
New min utility: 5.943416471633633 at cell (1, 3) with tile 2
New min utility: 8.184424571137427 at cell (0, 3) with tile 2
New min utility: 7.087462841250339 at cell (0, 3) with tile 4
New min utility: 7.058893689053569 at cell (0, 0) with tile 2
New min utility: 7.087462841250339 at cell (3, 1) with tile 4
New min utility: 7.058893689053569 at cell (3, 1) with tile 2
New min utility: 5.971985623830403 at cell (3, 1) with tile 4
New min utility: 5.943416471633633 at cell (0, 1) with tile 2
New min utility: 9.321928094887362 at cell (0, 3) with tile 2
New min utility: 8.184424571137427 at cell (2, 2) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 2
